
> my-board@0.1.0 dev
> next dev

▲ Next.js 16.2.9 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.11.13:3000
- Environments: .env.local
✓ Ready in 1547ms

 GET / 200 in 1481ms (next.js: 385ms, application-code: 1096ms)
  [90m 3 |[0m [36mimport[0m { redirect } [36mfrom[0m [32m"next/navigation"[0m;
  [90m 4 |[0m [36mimport[0m { cookies, headers } [36mfrom[0m [32m"next/headers"[0m;
[31m[1m>[0m [90m 5 |[0m [36mimport[0m {
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m 6 |[0m   createThread, createPost, likePost, likeThread, createFeedback,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 7 |[0m   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 8 |[0m   updateFeedbackStatus, restorePost, deleteFeedback,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 9 |[0m   getPostCountByDate, getPostCountByHour, getStatsByCategory,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m10 |[0m   getTotalLikes, getTopThreads,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m11 |[0m   isIpBlocked, blockIp, unblockIp,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m12 |[0m   getThreadReplyCounts,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m13 |[0m } [36mfrom[0m [32m"./store"[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
  [90m14 |[0m [36mimport[0m [36mtype[0m { [33mTopThread[0m } [36mfrom[0m [32m"./store"[0m;
  [90m15 |[0m [36mimport[0m [36mtype[0m { [33mCategory[0m } [36mfrom[0m [32m"./types"[0m;
  [90m16 |[0m [36mimport[0m { checkRateLimit } [36mfrom[0m [32m"./rateLimit"[0m;

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/mgmt-p8x2k/page.tsx


 GET /mgmt-p8x2k 500 in 101ms (next.js: 44ms, application-code: 56ms)
 GET / 500 in 103ms (next.js: 75ms, application-code: 27ms)
⨯ ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
  [90m 3 |[0m [36mimport[0m { redirect } [36mfrom[0m [32m"next/navigation"[0m;
  [90m 4 |[0m [36mimport[0m { cookies, headers } [36mfrom[0m [32m"next/headers"[0m;
[31m[1m>[0m [90m 5 |[0m [36mimport[0m {
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m 6 |[0m   createThread, createPost, likePost, likeThread, createFeedback,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 7 |[0m   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 8 |[0m   updateFeedbackStatus, restorePost, deleteFeedback,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 9 |[0m   getPostCountByDate, getPostCountByHour, getStatsByCategory,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m10 |[0m   getTotalLikes, getTopThreads,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m11 |[0m   isIpBlocked, blockIp, unblockIp,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m12 |[0m   getThreadReplyCounts,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m13 |[0m } [36mfrom[0m [32m"./store"[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
  [90m14 |[0m [36mimport[0m [36mtype[0m { [33mTopThread[0m } [36mfrom[0m [32m"./store"[0m;
  [90m15 |[0m [36mimport[0m [36mtype[0m { [33mCategory[0m } [36mfrom[0m [32m"./types"[0m;
  [90m16 |[0m [36mimport[0m { checkRateLimit } [36mfrom[0m [32m"./rateLimit"[0m;

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/(site)/page.tsx


[browser] ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
   3 | import { redirect } from "next/navigation";
   4 | import { cookies, headers } from "next/headers";
>  5 | import {
     | ^^^^^^^
>  6 |   createThread, createPost, likePost, likeThread, createFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  7 |   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   updateFeedbackStatus, restorePost, deleteFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  9 |   getPostCountByDate, getPostCountByHour, getStatsByCategory,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 10 |   getTotalLikes, getTopThreads,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 11 |   isIpBlocked, blockIp, unblockIp,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 12 |   getThreadReplyCounts,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 13 | } from "./store";
     | ^^^^^^^^^^^^^^^^^
  14 | import type { TopThread } from "./store";
  15 | import type { Category } from "./types";
  16 | import { checkRateLimit } from "./rateLimit";

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/(site)/page.tsx 
⨯ ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
  [90m 3 |[0m [36mimport[0m { redirect } [36mfrom[0m [32m"next/navigation"[0m;
  [90m 4 |[0m [36mimport[0m { cookies, headers } [36mfrom[0m [32m"next/headers"[0m;
[31m[1m>[0m [90m 5 |[0m [36mimport[0m {
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m 6 |[0m   createThread, createPost, likePost, likeThread, createFeedback,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 7 |[0m   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 8 |[0m   updateFeedbackStatus, restorePost, deleteFeedback,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 9 |[0m   getPostCountByDate, getPostCountByHour, getStatsByCategory,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m10 |[0m   getTotalLikes, getTopThreads,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m11 |[0m   isIpBlocked, blockIp, unblockIp,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m12 |[0m   getThreadReplyCounts,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m13 |[0m } [36mfrom[0m [32m"./store"[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
  [90m14 |[0m [36mimport[0m [36mtype[0m { [33mTopThread[0m } [36mfrom[0m [32m"./store"[0m;
  [90m15 |[0m [36mimport[0m [36mtype[0m { [33mCategory[0m } [36mfrom[0m [32m"./types"[0m;
  [90m16 |[0m [36mimport[0m { checkRateLimit } [36mfrom[0m [32m"./rateLimit"[0m;

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/mgmt-p8x2k/page.tsx


 GET /mgmt-p8x2k 500 in 163ms (next.js: 89ms, application-code: 74ms)
⨯ ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
  [90m 3 |[0m [36mimport[0m { redirect } [36mfrom[0m [32m"next/navigation"[0m;
  [90m 4 |[0m [36mimport[0m { cookies, headers } [36mfrom[0m [32m"next/headers"[0m;
[31m[1m>[0m [90m 5 |[0m [36mimport[0m {
  [90m   |[0m [31m[1m^^^^^^^[0m
[31m[1m>[0m [90m 6 |[0m   createThread, createPost, likePost, likeThread, createFeedback,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 7 |[0m   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 8 |[0m   updateFeedbackStatus, restorePost, deleteFeedback,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m 9 |[0m   getPostCountByDate, getPostCountByHour, getStatsByCategory,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m10 |[0m   getTotalLikes, getTopThreads,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m11 |[0m   isIpBlocked, blockIp, unblockIp,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m12 |[0m   getThreadReplyCounts,
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m13 |[0m } [36mfrom[0m [32m"./store"[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
  [90m14 |[0m [36mimport[0m [36mtype[0m { [33mTopThread[0m } [36mfrom[0m [32m"./store"[0m;
  [90m15 |[0m [36mimport[0m [36mtype[0m { [33mCategory[0m } [36mfrom[0m [32m"./types"[0m;
  [90m16 |[0m [36mimport[0m { checkRateLimit } [36mfrom[0m [32m"./rateLimit"[0m;

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/(site)/page.tsx


 GET / 500 in 130ms (next.js: 59ms, application-code: 71ms)
 GET / 500 in 147ms (next.js: 125ms, application-code: 22ms)
[browser] Uncaught Error: ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
   3 | import { redirect } from "next/navigation";
   4 | import { cookies, headers } from "next/headers";
>  5 | import {
     | ^^^^^^^
>  6 |   createThread, createPost, likePost, likeThread, createFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  7 |   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   updateFeedbackStatus, restorePost, deleteFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  9 |   getPostCountByDate, getPostCountByHour, getStatsByCategory,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 10 |   getTotalLikes, getTopThreads,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 11 |   isIpBlocked, blockIp, unblockIp,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 12 |   getThreadReplyCounts,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 13 | } from "./store";
     | ^^^^^^^^^^^^^^^^^
  14 | import type { TopThread } from "./store";
  15 | import type { Category } from "./types";
  16 | import { checkRateLimit } from "./rateLimit";

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/(site)/page.tsx


    at <unknown> (Error: ./src/lib/actions.ts:5:1)
    at <unknown> (Error: (./src/lib/actions.ts:5:1)
[browser] Uncaught Error: ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
   3 | import { redirect } from "next/navigation";
   4 | import { cookies, headers } from "next/headers";
>  5 | import {
     | ^^^^^^^
>  6 |   createThread, createPost, likePost, likeThread, createFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  7 |   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   updateFeedbackStatus, restorePost, deleteFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  9 |   getPostCountByDate, getPostCountByHour, getStatsByCategory,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 10 |   getTotalLikes, getTopThreads,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 11 |   isIpBlocked, blockIp, unblockIp,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 12 |   getThreadReplyCounts,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 13 | } from "./store";
     | ^^^^^^^^^^^^^^^^^
  14 | import type { TopThread } from "./store";
  15 | import type { Category } from "./types";
  16 | import { checkRateLimit } from "./rateLimit";

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/(site)/page.tsx


    at <unknown> (Error: ./src/lib/actions.ts:5:1)
    at <unknown> (Error: (./src/lib/actions.ts:5:1)
[browser] ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
   3 | import { redirect } from "next/navigation";
   4 | import { cookies, headers } from "next/headers";
>  5 | import {
     | ^^^^^^^
>  6 |   createThread, createPost, likePost, likeThread, createFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  7 |   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   updateFeedbackStatus, restorePost, deleteFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  9 |   getPostCountByDate, getPostCountByHour, getStatsByCategory,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 10 |   getTotalLikes, getTopThreads,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 11 |   isIpBlocked, blockIp, unblockIp,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 12 |   getThreadReplyCounts,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 13 | } from "./store";
     | ^^^^^^^^^^^^^^^^^
  14 | import type { TopThread } from "./store";
  15 | import type { Category } from "./types";
  16 | import { checkRateLimit } from "./rateLimit";

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/(site)/page.tsx 
[browser] ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
   3 | import { redirect } from "next/navigation";
   4 | import { cookies, headers } from "next/headers";
>  5 | import {
     | ^^^^^^^
>  6 |   createThread, createPost, likePost, likeThread, createFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  7 |   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   updateFeedbackStatus, restorePost, deleteFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  9 |   getPostCountByDate, getPostCountByHour, getStatsByCategory,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 10 |   getTotalLikes, getTopThreads,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 11 |   isIpBlocked, blockIp, unblockIp,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 12 |   getThreadReplyCounts,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 13 | } from "./store";
     | ^^^^^^^^^^^^^^^^^
  14 | import type { TopThread } from "./store";
  15 | import type { Category } from "./types";
  16 | import { checkRateLimit } from "./rateLimit";

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/mgmt-p8x2k/page.tsx 
[browser] ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
   3 | import { redirect } from "next/navigation";
   4 | import { cookies, headers } from "next/headers";
>  5 | import {
     | ^^^^^^^
>  6 |   createThread, createPost, likePost, likeThread, createFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  7 |   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   updateFeedbackStatus, restorePost, deleteFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  9 |   getPostCountByDate, getPostCountByHour, getStatsByCategory,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 10 |   getTotalLikes, getTopThreads,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 11 |   isIpBlocked, blockIp, unblockIp,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 12 |   getThreadReplyCounts,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 13 | } from "./store";
     | ^^^^^^^^^^^^^^^^^
  14 | import type { TopThread } from "./store";
  15 | import type { Category } from "./types";
  16 | import { checkRateLimit } from "./rateLimit";

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
   3 | import { redirect } from "next/navigation";
   4 | import { cookies, headers } from "next/headers";
>  5 | import {
     | ^^^^^^^
>  6 |   createThread, createPost, likePost, likeThread, createFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  7 |   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   updateFeedbackStatus, restorePost, deleteFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  9 |   getPostCountByDate, getPostCountByHour, getStatsByCategory,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 10 |   getTotalLikes, getTopThreads,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 11 |   isIpBlocked, blockIp, unblockIp,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 12 |   getThreadReplyCounts,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 13 | } from "./store";
     | ^^^^^^^^^^^^^^^^^
  14 | import type { TopThread } from "./store";
  15 | import type { Category } from "./types";
  16 | import { checkRateLimit } from "./rateLimit";

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist. 
[browser] ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
   3 | import { redirect } from "next/navigation";
   4 | import { cookies, headers } from "next/headers";
>  5 | import {
     | ^^^^^^^
>  6 |   createThread, createPost, likePost, likeThread, createFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  7 |   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   updateFeedbackStatus, restorePost, deleteFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  9 |   getPostCountByDate, getPostCountByHour, getStatsByCategory,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 10 |   getTotalLikes, getTopThreads,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 11 |   isIpBlocked, blockIp, unblockIp,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 12 |   getThreadReplyCounts,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 13 | } from "./store";
     | ^^^^^^^^^^^^^^^^^
  14 | import type { TopThread } from "./store";
  15 | import type { Category } from "./types";
  16 | import { checkRateLimit } from "./rateLimit";

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/(site)/page.tsx 
[browser] ./src/lib/actions.ts:5:1
Export getTopThreads doesn't exist in target module
   3 | import { redirect } from "next/navigation";
   4 | import { cookies, headers } from "next/headers";
>  5 | import {
     | ^^^^^^^
>  6 |   createThread, createPost, likePost, likeThread, createFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  7 |   getNgWords, addNgWord, deleteNgWord, deleteThread, deletePost,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  8 |   updateFeedbackStatus, restorePost, deleteFeedback,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
>  9 |   getPostCountByDate, getPostCountByHour, getStatsByCategory,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 10 |   getTotalLikes, getTopThreads,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 11 |   isIpBlocked, blockIp, unblockIp,
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 12 |   getThreadReplyCounts,
     | ^^^^^^^^^^^^^^^^^^^^^^^
> 13 | } from "./store";
     | ^^^^^^^^^^^^^^^^^
  14 | import type { TopThread } from "./store";
  15 | import type { Category } from "./types";
  16 | import { checkRateLimit } from "./rateLimit";

The export getTopThreads was not found in module [project]/src/lib/store.ts [app-rsc] (ecmascript).
Did you mean to import getThreads?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import trace:
  Server Component:
    ./src/lib/actions.ts
    ./src/app/(site)/page.tsx 
✓ Compiled in 501ms
 GET / 200 in 2.9s (next.js: 55ms, application-code: 2.8s)
 GET /mgmt-p8x2k 200 in 2.9s (next.js: 580ms, application-code: 2.3s)
 POST /mgmt-p8x2k 200 in 566ms (next.js: 224ms, application-code: 342ms)
  └─ ƒ fetchPostTrendAction("7days") in 301ms src/lib/actions.ts
 POST /mgmt-p8x2k 200 in 296ms (next.js: 8ms, application-code: 289ms)
  └─ ƒ fetchStatsByCategoryAction("all") in 277ms src/lib/actions.ts
